n,sparsity,seed,solution_gurobi,value_gurobi,gurobi_tte
164,1.0,333,10101100100011001100000011001010100000000100011000011010100101101010001010011100110100110111100101100011001011100001010011001110110010001010100101111000010000001010,-3740.53,10.0646
165,1.0,333,100111011001010001010001010001111000010001110101001011110011101100011110000111000111001110100000010001010111110000110110100101011110011110111001001111101100000101011,-3786.65,10.0659
166,1.0,333,1111111110010111010011110010011110001101110101011011111100111001000101101001110000110110111110110101111100110010000111100101101001110101111100110101101101001011000000,-3786.65,10.2037
167,1.0,333,11000101000001001100000011000001001111000100001100011001111001111100111010101110110010011001100100101110001101100110010111100110101101000001011101010110111101011001001,-3786.65,10.1745
168,1.0,333,100100100000101011100111101011100011000011010100110011101011111101111000111101011101111010000110010000000000100011001111001010010100010101101000101110010011000000101010,-3786.65,28.6858
169,1.0,333,0110110111110101001010000101000011001111000010110011000101000001100101111000001100110001011110011011111111110111011100001101011010111010000101110110001011001111100110101,-3786.65,13.613
170,1.0,333,10100100000011011111101010011001110001000101011101001010111001001010011001101110100100110101111011011110010001000011010000010101000101001111100101000000000100111100010001,-3830.51,14.1416
171,1.0,333,101000010000000011110010100000011010000001010110010010111110010010010000011111101101111101000110000011100101111010000000010100011101100001000001011010000001000101110110101,-3830.51,10.9995
172,1.0,333,1010110000011101010110100001100111000000010001101110101001100000101101100110111000100011011111001111011001001000101000000001100100010100011000010100001010000110111101111111,-3830.51,10.4716
173,1.0,333,10110011100000111111110111001001101000001111000011011111111001101000100000001110110111110101110111010111010010101010001000011101101101011010100110100001000011110111111000110,-3887.66,10.5539
174,1.0,333,001001101110111010100110101101110111001110011010100000001001111001101111110010001101100011000000010011111101001110001101010011010101100011100000011011011110110010100110110100,-3887.66,10.7422
175,1.0,333,1001100000011000010000010100100110000100011001011111111001100000101000001010111000100111001101010110110000101010000100101111101011100011100111011001111000000101100111011010001,-3942.3,10.8903
176,1.0,333,01010110111011101000011110010001111011101001100100000100110001001011001111001010100110010000001010000101010111111000011010111100101110010111101101010111010000010100010111110111,-3942.3,10.9347
177,1.0,333,000100000110100010100011100000011000011000011101100001101100010010100000111110101001011110001000010000000101101100100110111101001111000111011001010111100100110010000110001110101,-3942.3,11.8265
178,1.0,333,0000001001111010000001100000000110000110100011110010001001000000101100001110101000110011100000101010110001011111100001001011110010110000010110010001011111011000110001011010110010,-3968.54,11.0722
179,1.0,333,00000011011000111001110011000000100001101001111100000011110001011001000001100011100100111000001010010100110111111100010010111100101101000001100111010111010110100100000110101100111,-4009.24,11.2257
180,1.0,333,111000111001001001000110000000001010110011110011010000010001001110001100101001110011101111011010100010111011100000000000010100110110001001110010010101110000110000000001100000110111,-4037.7,11.3244
181,1.0,333,1110010010011111011011000101000011101100111100110100001000010011101011111010011100111101010110101001101100111000000000000101001101101110000100100101011000001110010000001100100110110,-4037.7,12.0146
182,1.0,333,10111101000001011110100101101010010100011111010000101111010111111100001010010110100011110111010001111000110001011101111101110101011111110000110101011010010010100101100001001010011011,-4037.7,11.8692
183,1.0,333,111000000001101001010100110101011000110001000111000110001000000000111001000011010011100011010111110001100011010110100100111010010001100010110110111110000110001010100101100001111101001,-4037.7,12.0076
184,1.0,333,1110010000011100011000001100110011001100111001110000101010000001001110101001010000111110010101101100011010100101111101001110111010001010100111101110101001100001001010000100011110001101,-4120.27,11.9375
185,1.0,333,10010101100101000111000111001001110000001110000000001111110100001100111000101000011010101000011010001001011001011100001010010000111010110000010101010000111101001001101001110101100000111,-4143.54,12.0715
186,1.0,333,011010100110101110001110001101100011111100011111111100000010111100110001110101111001010101111001011101101001101000111101011011110001010011111010101011110000101000100111100001011011111001,-4143.54,138.9894
187,1.0,333,1101101110010010011001011111111000011001010000000001111110010001010111011111001101101011101001110000111100101111101011111110110111110011101011111000100111000110010101101000000111010100110,-4143.54,12.4494
188,1.0,333,11011001100100000100000111111110000110011110000010001101110100010100110111100011011010011010110011001111010010111000111110110001101100111000011100000000110100010101111000001000110010010010,-4201.74,12.7474
189,1.0,333,110110011001000001100001111111100001100111100000100011111101000101001101111000110110101110101100110011110100101110001111101101011011001110100111000000001101000101011100000010001000110010011,-4285.15,12.5807
190,1.0,333,0101100111100000101000010111111000111011101110001110011101110101010011011110011111000011001110001110101111101000100111111001000100001001100000110001000000010011110111010010101110000100110010,-4285.15,12.7228
191,1.0,333,01011001111000001000000101111110001110111011100011100101011101010100110111100111110000010011100011101011111010001001111110010001000010011000001100010000000100111101110110101011100000000110010,-4285.15,13.7828
192,1.0,333,010110100110101110011101010100011010111000111101011001000010111010110000010111001001010000110010001100001001010001110010010011000100111100110010011111010010110100101011101110111001110110111100,-4285.15,14.6835
193,1.0,333,0111011001111101001110011100000111101110101011011100011011101010101000100000110000110110010110001101000001010000010100100001011000001111000100100010011010111000001010010111011100000111010101001,-4332.43,13.4054
194,1.0,333,11001010100110110111111010111011001110010101101001010000011010101010010100101011001011110010001011011001101011000110100111001101011111010100101011111010010011011110111110101101000010011100001011,-4359.47,13.2277
195,1.0,333,110010001001101101111110101110110011100101011010010100000110101010100101001010110010111100100010110110011010110001101001110011010111110101001010111010100100110011101111001011010100100101000010010,-4359.47,13.4789
196,1.0,333,1010111100000111110011100000010011100100010011110111001100000111000000111001000011001100011000001011110011110110001001001100110101010111011111011101111011101000010110111011010111001100101101001000,-4403.04,13.7039
197,1.0,333,10100011000000111101111000110001000101010100111101110011000001101100000100011001110001010101000010111100011101100110100111001001010101110111110110011110110010000100110100110111110000001110000010101,-4403.04,18.0494
198,1.0,333,101011011001011101111100111010110101010101100011000010110010001011010110001110110010101111111100000110011110111101101001010000000110111010110000000100101100100000111100111010010111000010001100010110,-4403.04,15.4649
199,1.0,333,0100101001101010101001100001000110101010000111100111000011011100101010011101010011010100001010110110011000010110101101001111001111110000010011111100011100110111110000111001011111011110010000011000001,-4403.04,15.4794
200,1.0,333,01000100011111000001001010101011011110111010111011000010100110001111101001001111011101110000001011001000010010001101100110111111101100000110011010111111100001101111111101001110001000000111110001100001,-4403.04,14.9721
201,1.0,333,001001011110010010000010000001001110001010011010111100110110011100000111111001001000001001001011101010110001001000110000001010000101000011001101000110010010010101000001111101110100110000110101011110100,-4403.04,16.0722
202,1.0,333,0001001001101001100110010111001000110111100111010111010001000111111101000000111110000001000100111111010011010110011110110100011001000101101101001011000010011100001101111010010010100110101110111101010110,-4452.0,15.0839
203,1.0,333,10100111100101100101010011101011010100010100001010011011001110001101101000111011011110111100111101001001011000011100100110111010001010101010000011011101010101110111010011001100100101000010100011111100001,-4459.89,14.5765
204,1.0,333,000111101110110110011001011001100111001110101000011000100000111101100111001011111000001110100000101101010011100011011011011010101110011100101101101000001000100011101111011010010010101110111100100010101010,-4549.9,290.363
205,1.0,333,0111011101101111100011110000100011101010000111001111011110111111101000111000010011001110010010110111000010100000001100100111010011011111110010101100111000111101110100110101110011111110011000011110100000100,-4549.9,16.4317
206,1.0,333,11001000000110010111101010111110001100011101011010011010000000110111000001011011011000010010010110011110010010110110100100100001000101001100111100000110110110010011010010101101011000100100011101111100011000,-4644.45,15.6708
207,1.0,333,010010001110001110111100011110110001101100011010011101100100011011000100011111101000110110100011001101111010100000011101011011110000111000000011010011100000110101000111000100001111110111000001010101000101100,-4693.72,15.047
208,1.0,333,1001010110010111011111011110011101111001011000001000101101001010010101110011101000101101000101100001011101011011000011110111100100010111001011011011111011011100100011000111000001010100110110000011100000000101,-4693.72,15.1349
209,1.0,333,11000110010011111110110001101110010100110100111001110010101001110010011111011110110100010000000010110110110011000110110111000110011011110010011010101001110110000111111101100110011010111101100011011001010111011,-4754.22,15.7276
210,1.0,333,101001100000111110011110000001001100110000110111101010001010011101110110000100011101110001010101101100000101001100010000111000101101111111111001000000111011100100000000010011110010001010101100101101100100110111,-4829.86,16.3315
211,1.0,333,1011011100001111100111110000010011101100000101010011100110100111011101110101000111011100010101001011000001010001000100101110001011011110111100010001001110111001010010000100111100000010101011011011001001110110111,-4829.86,16.2548
212,1.0,333,01001110001011011110100001100010011101011110011100100110000001111010011010001010110100011010010101111110101110010110110111111011011001111001001010011011010010001011010011111101110111100000101010001100000100100111,-4829.86,15.7794
213,1.0,333,111010101100100111101010001101110001001111101010111001000010111000100101101011101101000101101011011111111011110001101101000110100100011111101111010000111000111011110101001010101111011100011110101001110000111110111,-4841.49,15.9899
214,1.0,333,1111101111001001111010110011011100011011110010000111010100101110001001011110111011011001011010100111111110111110011011110001101001000110111001110110001110001110011111010010101011010111000111111010001100111111100111,-4850.88,16.0063
215,1.0,333,11100100110101110110111010100010011100110110101001000010011110111011011110111110011100011100001111011111110110100110100111001100011001011100111110111001000111110111011111110001010011111100010000000111100100101111011,-4929.26,16.1784
216,1.0,333,011010001011100011010000100111001001100000101000110001001001100111011101101010110010101101111000001001110000000000111001110011101111001100001010011010110111111010011111110000011001101111101100011010011000010101101011,-4956.88,16.161
217,1.0,333,0110100010111000110100001001110010011000001010001100010010011001110111011010101100101011011110000010011100000000001110011100111011110011000010100110101101111110100111111100000110011011111011000110100110000101011010111,-4956.88,16.6558
218,1.0,333,11001101110011001010100001111110000010100000111011011101011011100001101100001100110010001010001000001011101100010000000010011000011011001011111001000101010111000011101100001000110001110010011101101101110000101000111001,-5047.91,16.6407
219,1.0,333,011111100101101101110101110010001101111111001001111100000101100010101100101011100010100101101000111101000011000100111011001101011010100110000011000011111110010011011101110001101001100110110001111101001100010100111100110,-5047.91,16.8354
220,1.0,333,1000001101101000110110000100010111011011010101001110010111111111000100001011111011011001000011001000111011000011101111011100010001001101000110010010101011111101001111110100001101101110110100111011110101010000110011111000,-5048.13,17.1641
221,1.0,333,00000001010010001000100001100111010010100001011001101101011011110100000000110101110111101000110010001110110000111110000011110110010011100011100101011010110011010010101101011000001011001001111000110101001001100101101111100,-5143.3,17.6924
222,1.0,333,011100101000100010011001011001100100000000000000101011000100011001101100110000011101001011010110100011111110100010000010000110110001010100111111001011100000100110011000110000011100010000010001101101110101001100111001111110,-5219.04,17.6035
223,1.0,333,1100100111000100111010100001000010110011010010000110011110001110101111110100111011010101101000001100010100000111110111010010110001010111110110101100110001111100001011011011000000000001001011010010111111001100110001010100110,-5267.09,498.4396
224,1.0,333,10000111011001011011000001111110000001100001110101101101001001000101011111100101110000101000001010010000000100110010000010101110000010110000100011111101010100110111100110110010000011110010000011011110011001011011000000101110,-5282.38,18.1304
225,1.0,333,011110000000010011101011000101001011000101000100101001001000111000101111011010101100010111100100110010000100001011111111000111010000010111111110100011100110011110101110000100000000001100101101001001110101100100000101011111110,-5349.11,18.0196
226,1.0,333,1000111011111010010111001110101001000010110110001100001011110010111011011001010101100000001100100010101111111111101101000001101101100111000100001010111010000101111010011110011100111100000110101110011111110001110010001000001111,-5418.77,18.2364
227,1.0,333,00010101100011001000101100010100100100010001000010101111001101100011111001001010110000111000111010000111110010101100101101101110100101111101010001011100011101000011110010001100000001111100010100001111001100010011111001011101111,-5418.77,20.8692
228,1.0,333,010100111111110000011011100100011001001100101000110110010111001110000111110111100010010110010011001000011000001110001011111010011000110101111011001111101011101011010111101001011110000111011010111000111111000000011111001000101010,-5465.84,20.6883
229,1.0,333,0011001000011111001001111001000010110101100101111000100000101000100000100011101000110011110001100011011000001100011010111010011011101001110001001001000110111110001111100000110110011000101001111000010010011010011111010111001100000,-5465.84,19.9085
230,1.0,333,10101111110011001010101000010100100110110011101001111101101001100011111101001110110011111111101110000011101010111100100101111100000101100101100001111100011001010111011110100100000011111110010110000011011000101011110001001001100111,-5465.84,19.1287
231,1.0,333,001110010110000010101001010001001101101100011110011011010000011000111000001011101001101111111010100011100000101111001111010000000110110110010001101100100011110111101111111110000100001101100101010001110100010000110111001011111001000,-5482.85,19.1236
232,1.0,333,1010110110110011001001101000100011110101101100011001100111001000100101000101101001100101111101110011011111011010010011011010001101010010010011011100011111110110011001100101001111111000011011100000001001011101100101001001011100101111,-5482.85,19.1433
233,1.0,333,00010100010111010001000111110011000000100011111001011010011110011100001110100101001101000000100111110000001001010010001011110001101110010011100001101001100110010100001110100110100000100000000101111011110000010111100001001000010100101,-5582.3,19.6903
234,1.0,333,000100011100001011111101011001110110011011111011011101010101011101111100110101011100010000010001010011110100101110000010000011011110011110101001110101100101001000100011010110100111111001110011011100000010100000100001011000101001101111,-5609.5,19.5192
235,1.0,333,0000000110000010111111000110111101100100111110111011010111010111011111001101000111000100000100010100111111011010100000000000111011100111101011011101011001000010001000100101001001111110011100110101000000111100001000110111001010011110110,-5668.27,19.7687
236,1.0,333,00100000001110100010111010001000111111011011110100011000111100101010100000111010001111011101001100100100100101101111110100001110110111010100110010000010101011001001011011001001110111011011011100000000110010110111111110110000101110010101,-5668.27,19.8184
237,1.0,333,011000010001101000101110100010001101010110101111000110011111001010111000001110100011010111010011001001001001001011001101000001111001110101001110000010101010110010010100110010011011110100110111000000100010010100111101110100111001011010001,-5668.27,20.6595
238,1.0,333,1010100111000011100001000110101001101011101100011100011111001100101101010110110111001000111001010001001101110011100101000100010110010000000001001000100010011101100000110111000001001001100010010000100100011001111001111111010000101001110101,-5709.59,19.9778
239,1.0,333,00011010100010011011000101000000110110000011000100000100011011001110010111110010110010010010111111011001110011101111101100001100011010001000000110010000101110010011011001000110011110000010111110001011111001010010101111001111011011001000101,-5709.59,20.222
240,1.0,333,011101100011010000101011101101100010110100001110101100100001001000001010000110010011111011011010111011101000010000100110101110101101111111111010111001110101011111001000000111111011101100110011101011101111100100100100000010111001000000010010,-5779.11,20.6053
241,1.0,333,1111100110000111110001010111001100100001111000110000111101001101101101100010100111010000111101010001011111100000100001100101010000110000000000100111100011001101100000001111000100000110010010010001000100101101111101010110000000000110010011000,-5779.11,20.5245
242,1.0,333,01010011011101000010100111011000101111110000110101001011000100101011101101101100001011111001001001100010000100011101101101010011000111000010101010011000011000110001111110011111000010011011110111100100001011000101000110100000111110011000111111,-5779.11,22.1293
243,1.0,333,110001010011101101110100111001110110100111001111101110011011100100100101100000100110111010001010001110101000001011010100011010100111001000000010101110001101110101011010011100101100110000110100001111111001100110011000100001110100101011101000101,-5793.16,21.3321
244,1.0,333,1001101011101100110110110011101100000111010110100101111000100111100110101111011010010110101100101000011101110101011001101001010100010100111101001101011100010110100110111011101000010111100011111111110000100001110110011001100110000001011011010010,-5793.16,639.4404
245,1.0,333,01011010110001001001101110100001010001110000101001010110000001111001111011110110110101101011001010000101011111010110011010011010001101111111011110011011001001101011101111101010011111000001111011110110011000110100001101011000100001000010110100010,-5793.16,21.615
246,1.0,333,101001100010110011011001111001000110100101011101000110001000111000011010100100101001011011000010100000001101000001100100100110111101010010100000100111010011000111011010010100101011111110001111111111011010110110011000100001101110111110010001000101,-5878.52,21.7943
247,1.0,333,1010011110111000011110110011010000100101011110100010111100101010000010001011001000110000010000111010000100111100010001001001001011001100111110011110111110111111110100100000100101011011101001101101001011110111111110100000000010001101101001000010010,-5878.52,21.5929
248,1.0,333,11101100111001101110110111100001010010101110000010100000101001111100011100110111100010100111001001001001100110001111000011000111010011100010011000111101011010111011001101010100110101001111100101000000001100001100001000001010110110010110001110110011,-5878.52,21.7283
249,1.0,333,001011101000101110110100111100010010010110000010000101001100110110110001101000101000111001111110110100011101001011100000000110110101101110010001100001100111101011011010101100010000111101101101101001100111011101101010111000100101111010101010100011110,-5950.15,22.6278
250,1.0,333,0110100010001010101011111011000100000000101110001110100010111111110001000111001110000010111001001100011111110011110100001101000000000110110000101101010110101110010000100000011111010100011100000110000010011011001110110101001011010101011010011010000111,-5950.15,22.1577
251,1.0,333,11101000100000101110110111110001000000001111100011100000101101111100010001110011100000101110010011000101111110111101000011010000000001101000001111110101101011101110001010010111000100010011000101100000100110011010001101010010110111010010110010010001110,-5950.15,22.3911
252,1.0,333,101011101000010111000010111001101101110101010101111101001010110000110011100010001101100111101011000111001010001100001101100111111011100110011000011010001000000010111110010101101100000001000111110101110111010011000100110110110010011001001011010010100001,-6046.99,22.355
253,1.0,333,0101111101010111010000110110011011011111010110111001001100001000001101101010110000101101101011110011110111000000000111111011110110110000001111100010110001011011001111111101010001000011000011111101111101000000010001001110111011001110100000111100000110101,-6085.06,22.7767
254,1.0,333,11111001000100100111111100001001000010001101001001010001100100101100100010111010011001101111000111100001011100111000011001101101010011000100101010111011011011110110101010110111000100000110000000101110001100101100001101111011000111010100000110000010001011,-6085.06,22.8954
255,1.0,333,001010101010101110010101111000101011110110110001111011100101110101111101001110001101111101100010010100010101011100011101011110100000101100110001100110000101101000010110001010001011111000010010111000111100011100111111100101111111001001011110010100111001000,-6146.97,23.157
256,1.0,333,0010011000111000010111011010000101100100110100111111111000101000101010110001010011101011000111000100010010011011000100100010000001111100111110010100100000000001110100000000011100010010001110101110001011110010111001000011011100001010111100111011001111000011,-6220.5,23.3254
257,1.0,333,00110110000110100001110110000001011000001101101111101110011010000010101100010111111010100101110001010001100110110001001010100000011110001111110011011000100000000101101000000000110110110111101001100011111101001110110100001001000110100111001111110101100001001,-6220.5,23.5319
258,1.0,333,001001000001101001011100000011111010011010000000101111010010101010100011000101011110100100001110000000001010110101010010000100110011100011111100110001101000100001011110000001101001001111110001000000001101011011100101001110110111001100110111101100100101011101,-6220.5,23.683
259,1.0,333,0000100010010100110011110101011111110111101010000100110111101100110000001101010100000001000111101010110011011100110110011011101110110000110011110010111001000101101001001010101011100011101000010001110100011011111001101101111000001100001001111010000010010101110,-6220.5,24.1464
260,1.0,333,01011011010110101000111110010101011100110001100011001110101111011010110000110101010000110101011001111100011111111001100111101110010010100011110111000011010111100011101100101001100011001101111101000011110100100111001000100010110011111100101100100111111111101110,-6220.5,24.7714
