n,sparsity,mean,min,max,lower,upper
98,0.5,465606.96,385850.76,545363.16,352814.66027665895,578399.2597233411
98,1.0,226485.36,212962.36,240008.36,207360.94999602862,245609.77000397135
99,0.0,523766.36,523766.36,523766.36,523766.36,523766.36
99,0.5,451549.16,363408.36,539689.96,326899.2452415855,576199.0747584144
99,1.0,281064.36,239405.96,322722.76,222150.48573323662,339978.2342667633
100,0.0,471121.56,471121.56,471121.56,471121.56,471121.56
100,0.5,326347.56,265207.16,387487.96,239881.97711108398,412813.142888916
100,1.0,291102.16000000003,242845.56,339358.76,222857.0218059865,359347.29819401354
101,0.0,302689.56,302689.56,302689.56,302689.56,302689.56
101,0.5,502683.76,491411.16,513956.36,486741.896196793,518625.623803207
101,1.0,236664.36,215926.76,257401.96,207336.9648289317,265991.7551710683
102,0.0,342369.16,342369.16,342369.16,342369.16,342369.16
102,0.5,455081.36,405121.16,505041.56,384426.96758112765,525735.7524188723
102,1.0,282086.76,246727.16,317446.36,232080.73411991235,332092.7858800877
103,0.0,489681.56,489681.56,489681.56,489681.56,489681.56
103,0.5,416911.95999999996,390492.36,443331.56,379549.00336752774,454274.9166324722
103,1.0,329900.76,305723.16,354078.36,295708.47017436824,364093.0498256318
104,0.0,368128.36,368128.36,368128.36,368128.36,368128.36
104,0.5,366829.16000000003,358049.96,375608.36,354413.49629321415,379244.8237067859
104,1.0,294762.36,282237.96,307286.76,277050.1836594144,312474.53634058556
105,0.0,395809.96,395809.96,395809.96,395809.96,395809.96
105,0.5,477963.95999999996,443401.16,512526.76,429084.77948641113,526843.1405135888
105,1.0,272866.76,247205.96,298527.56,236576.90861865648,309156.61138134357
106,0.0,388170.36,388170.36,388170.36,388170.36,388170.36
106,0.5,395406.66000000003,279485.96,452960.36,313835.5059453957,476977.8140546044
106,1.0,290384.95999999996,212047.56,368722.36,179599.14647895386,401170.77352104604
107,0.0,399930.76,399930.76,399930.76,399930.76,399930.76
107,0.5,423094.36,355325.96,501883.16,351047.1453525667,495141.5746474333
107,1.0,248107.15999999997,246848.36,249365.96,246326.9479676847,249887.37203231524
108,0.0,402249.56,402249.56,402249.56,402249.56,402249.56
108,0.5,385275.86,363648.36,433597.96,352518.73596608435,418032.9840339156
108,1.0,349440.56,270200.36,428680.76,237377.99447484344,461503.12552515656
109,0.0,385128.76,385128.76,385128.76,385128.76,385128.76
109,0.5,422076.45999999996,378809.56,479879.16,372263.2936233615,471889.6263766384
109,1.0,267361.16000000003,243962.36,290759.96,234270.2596967444,300452.0603032557
110,0.0,377929.96,377929.96,377929.96,377929.96,377929.96
110,0.5,461585.06,380844.36,537684.36,374697.45605873957,548472.6639412604
110,1.0,264366.96,241647.96,287085.96,232237.44207644567,296496.47792355437
111,0.0,393971.16,393971.16,393971.16,393971.16,393971.16
111,0.5,417936.8933333333,383925.56,460323.16,379055.6259582421,456818.1607084245
111,1.0,397022.36,374161.96,419882.76,364692.8722787261,429351.8477212739
112,0.0,410291.16,410291.16,410291.16,410291.16,410291.16
112,0.5,437951.56,358085.56,543884.36,342348.6988135271,533554.4211864729
112,1.0,314101.56,308321.16,319881.96,305926.8399240585,322276.28007594147
113,0.0,383565.96,383565.96,383565.96,383565.96,383565.96
113,0.5,441898.76,368282.36,545127.96,349832.0450443767,533965.4749556233
113,1.0,239086.96000000002,237286.76,240887.16,236541.09274501598,241632.82725498406
114,0.0,384011.56,384011.56,384011.56,384011.56,384011.56
114,0.5,512792.36000000004,464724.36,546245.16,470111.998457014,555472.7215429861
114,1.0,257784.16,224966.36,290601.96,211372.78215275222,304195.5378472478
115,0.0,388490.76,388490.76,388490.76,388490.76,388490.76
115,0.5,442659.0266666667,383329.56,534883.56,361703.99107743765,523614.0622558957
115,1.0,318124.56,280807.16,355441.96,265349.78680749825,370899.33319250174
116,0.0,390409.16,390409.16,390409.16,390409.16,390409.16
116,0.5,497498.49333333335,460086.36,547451.96,452485.70851420297,542511.2781524637
116,1.0,234686.56,231286.36,238086.76,229877.95104521897,239495.16895478102
117,0.0,403931.16,403931.16,403931.16,403931.16,403931.16
117,0.5,438727.56,366449.16,535849.96,351337.1943287202,526117.9256712798
117,1.0,267343.76,221321.96,313365.56,202259.10627517788,332428.4137248221
118,0.0,478441.96,478441.96,478441.96,478441.96,478441.96
118,0.5,460274.8933333333,408249.56,509125.56,409762.01650639606,510787.77016027056
118,1.0,330866.36,227047.16,434685.56,184043.83932527518,477688.8806747248
119,0.0,393048.76,393048.76,393048.76,393048.76,393048.76
119,0.5,406540.36000000004,367846.76,472609.96,349043.26398150536,464037.45601849473
119,1.0,272225.76,247244.36,297207.16,236896.7253129328,307554.7946870672
120,0.0,531687.56,531687.56,531687.56,531687.56,531687.56
120,0.5,465272.76,408451.56,518521.96,410150.68976456707,520394.83023543295
120,1.0,265023.56,243364.76,286682.36,234393.3912952736,295653.7287047264
121,0.0,475729.16,475729.16,475729.16,475729.16,475729.16
121,0.5,409046.2266666666,405729.96,413202.36,405239.8868955304,412852.56643780286
121,1.0,320124.36,227244.76,413003.96,188772.77001221187,451475.9499877881
122,0.0,383246.76,383246.76,383246.76,383246.76,383246.76
122,0.5,433913.4266666667,402967.16,483485.96,390542.66870910575,477284.18462422764
122,1.0,291704.76,265686.76,317722.76,254909.75153417682,328499.7684658232
123,0.0,421245.56,421245.56,421245.56,421245.56,421245.56
123,0.5,476646.36000000004,400650.76,549407.16,402215.42165095056,551077.2983490495
123,1.0,228743.16,214521.56,242964.76,208630.78040135477,248855.53959864523
124,0.0,483008.36,483008.36,483008.36,483008.36,483008.36
124,0.5,449699.95999999996,392332.36,552601.56,360388.35390000866,539011.5660999913
124,1.0,273245.16,246805.16,299685.16,235853.35341085537,310636.96658914455
125,0.0,395567.16,395567.16,395567.16,395567.16,395567.16
125,0.5,431939.69333333336,386527.56,489925.16,379106.6311963217,484772.75547034503
125,1.0,312303.76,279482.36,345125.16,265887.29098392767,358720.22901607235
126,0.0,395083.16,395083.16,395083.16,395083.16,395083.16
126,0.5,450899.16,395361.96,479885.56,402787.1191503332,499011.2008496667
126,1.0,317406.56,317006.36,317806.76,316840.59173233825,317972.52826766175
127,0.0,493567.56,493567.56,493567.56,493567.56,493567.56
127,0.5,398275.0266666667,383046.76,415927.16,381701.35708949296,414848.6962438404
127,1.0,326243.16000000003,307284.76,345201.56,299431.933599106,353054.3864008941
128,0.0,410529.96,410529.96,410529.96,410529.96,410529.96
128,0.5,528327.2933333333,499007.56,546647.56,502673.1786494598,553981.4080172068
128,1.0,276163.16000000003,217445.56,334880.76,193123.93373000162,359202.38626999845
129,0.0,510005.56,510005.56,510005.56,510005.56,510005.56
129,0.5,402381.2933333333,386002.36,413934.36,387803.36831591965,416959.2183507469
129,1.0,238404.56,224762.76,252046.36,219112.14142481872,257696.97857518127
130,0.0,400566.36,400566.36,400566.36,400566.36,400566.36
130,0.5,480698.76,418691.16,520042.36,426354.8633108593,535042.6566891407
130,1.0,348064.36,311806.76,384321.96,296788.37034090125,399340.3496590987
131,0.0,416406.36,416406.36,416406.36,416406.36,416406.36
131,0.5,411806.36000000004,397369.96,421204.76,399115.39842256234,424497.32157743775
131,1.0,321606.16000000003,299969.96,343242.36,291007.9525217833,352204.36747821677
132,0.0,396844.36,396844.36,396844.36,396844.36,396844.36
132,0.5,460700.62666666665,403446.36,493929.56,410903.8913128973,510497.362020436
132,1.0,301205.36,258165.96,344244.76,240338.4568035994,362072.2631964006
133,0.0,403772.36,403772.36,403772.36,403772.36,403772.36
133,0.5,446405.82666666666,389924.76,556888.36,350717.1139945164,542094.5393388169
133,1.0,310845.76,274289.56,347401.96,259147.48617117666,362544.03382882336
134,0.0,499372.36,499372.36,499372.36,499372.36,499372.36
134,0.5,475393.0266666667,394968.76,541323.96,401146.78989271744,549639.2634406158
134,1.0,349222.16000000003,295042.36,403401.96,272600.35203333816,425843.9679666619
135,0.0,420931.16,420931.16,420931.16,420931.16,420931.16
135,0.5,461286.22666666674,401931.16,557763.56,376998.1418960817,545574.3114372519
135,1.0,213665.36,199844.76,227485.96,194120.08003986639,233210.6399601336
136,0.0,500281.16,500281.16,500281.16,500281.16,500281.16
136,0.5,456966.16000000003,415486.36,498445.96,398304.86427547655,515627.4557245235
136,1.0,327003.56,304646.76,349360.36,295386.2702287372,358620.8497712628
137,0.0,399085.96,399085.96,399085.96,399085.96,399085.96
137,0.5,486226.56000000006,418889.96,553563.16,390998.2270359079,581454.8929640922
137,1.0,324503.76,315725.16,333282.36,312088.94482135156,336918.57517864846
138,0.0,423209.96,423209.96,423209.96,423209.96,423209.96
138,0.5,465088.16000000003,427569.56,502606.76,412028.84703874885,518147.4729612512
138,1.0,347181.95999999996,295240.36,399123.56,273725.4448286416,420638.4751713583
139,0.0,409647.16,409647.16,409647.16,409647.16,409647.16
139,0.5,448307.76,394524.36,502091.16,372246.5462894629,524368.9737105372
139,1.0,241566.36,231084.76,252047.96,226743.13912463016,256389.5808753698
140,0.0,501161.96,501161.96,501161.96,501161.96,501161.96
140,0.5,459327.76,422051.16,496604.36,406610.6867208431,512044.83327915694
140,1.0,307000.76,238759.96,375241.56,210493.6951328101,403507.8248671899
141,0.0,424807.96,424807.96,424807.96,424807.96,424807.96
141,0.5,419225.56,418007.96,420443.16,417503.61356645456,420947.50643354544
141,1.0,370161.36,350921.96,389400.76,342952.73958807904,397369.98041192093
142,0.0,401643.96,401643.96,401643.96,401643.96,401643.96
142,0.5,521762.76,503481.16,540044.36,495908.67333812005,547616.8466618799
142,1.0,265264.76,253165.56,277363.96,248153.90726613544,282375.6127338646
143,0.0,429847.56,429847.56,429847.56,429847.56,429847.56
143,0.5,465548.56,419447.56,511649.56,400351.90056103794,530745.219438962
143,1.0,277884.76,239124.36,316645.16,223069.27663699392,332700.2433630061
144,0.0,426405.56,426405.56,426405.56,426405.56,426405.56
144,0.5,415325.96,415325.96,415325.96,415325.96,415325.96
144,1.0,211843.16,211843.16,211843.16,211843.16,211843.16
145,0.0,426847.96,426847.96,426847.96,426847.96,426847.96
145,0.5,525244.56,512687.56,537801.56,507486.28029728105,543002.8397027191
145,1.0,279723.95999999996,233722.36,325725.56,214667.8733891378,344780.04661086213
146,0.0,554043.96,554043.96,554043.96,554043.96,554043.96
146,0.5,421707.36,417683.16,425731.56,416016.2817822982,427398.4382177018
146,1.0,300123.76,242685.96,357561.56,218894.44424712664,381353.0757528734
147,0.0,522163.56,522163.56,522163.56,522163.56,522163.56
147,0.5,413726.16,409481.16,417971.16,407722.82342772617,419729.4965722738
147,1.0,306902.36,240881.96,372922.76,213535.41492670332,400269.30507329665
148,0.0,427047.96,427047.96,427047.96,427047.96,427047.96
148,0.5,556644.16,555962.76,557325.56,555680.514878599,557607.8051214011
148,1.0,268745.95999999996,213606.76,323885.16,190767.3555415974,346724.5644584025
149,0.0,411053.16,411053.16,411053.16,411053.16,411053.16
149,0.5,472250.56,424094.36,520406.76,404147.40884764877,540353.7111523512
149,1.0,255784.56,255243.56,256325.56,255019.47046275614,256549.64953724385
150,0.0,414010.36,414010.36,414010.36,414010.36,414010.36
150,0.5,555205.16,553045.56,557364.76,552151.0243906991,558259.295609301
150,1.0,267904.36,251126.76,284681.96,244177.2505359291,291631.46946407086
151,0.0,526249.56,526249.56,526249.56,526249.56,526249.56
151,0.5,425870.36,420769.96,430970.76,418657.30514647224,433083.41485352773
151,1.0,282785.16,243367.96,322202.36,227040.82116922722,338529.4988307727
152,0.0,425090.76,425090.76,425090.76,425090.76,425090.76
152,0.5,522606.76,521721.96,523491.56,521355.4638400123,523858.0561599877
152,1.0,294283.76,286721.56,301845.96,283589.1941986222,304978.3258013778
153,0.0,537281.56,537281.56,537281.56,537281.56,537281.56
153,0.5,428226.76,426167.96,430285.56,425315.1771177863,431138.3428822137
153,1.0,277964.16000000003,257006.36,298921.96,248325.35500249715,307602.9649975029
154,0.0,422810.76,422810.76,422810.76,422810.76,422810.76
154,0.5,423328.16000000003,418248.76,428407.56,416144.8036312821,430511.51636871794
154,1.0,326724.76,238205.56,415243.96,201539.7068295835,451909.8131704165
155,0.0,431610.76,431610.76,431610.76,431610.76,431610.76
155,0.5,552509.56,547729.56,557289.56,545749.6191718567,559269.5008281434
155,1.0,250684.76,225727.16,275642.36,215389.38359571729,285980.13640428276
156,0.0,555920.36,555920.36,555920.36,555920.36,555920.36
156,0.5,425625.76,424645.16,426606.36,424238.98218073696,427012.53781926306
156,1.0,305220.56,260402.76,350038.36,241838.61940427512,368602.5005957249
157,0.0,426207.96,426207.96,426207.96,426207.96,426207.96
157,0.5,552247.36,544489.96,560004.76,541276.7397112469,563217.980288753
157,1.0,245825.96000000002,230365.16,261286.76,223961.08695486205,267690.833045138
158,0.0,434126.36,434126.36,434126.36,434126.36,434126.36
158,0.5,478871.76,420055.96,537687.56,395693.6579581765,562049.8620418234
158,1.0,277585.95999999996,259288.76,295883.16,251709.81160654698,303462.10839345295
159,0.0,542249.16,542249.16,542249.16,542249.16,542249.16
159,0.5,433228.76,430487.56,435969.96,429352.11778282287,437105.40221717715
159,1.0,326081.16000000003,278280.36,373881.96,258480.6203477162,393681.69965228386
160,0.0,430528.36,430528.36,430528.36,430528.36,430528.36
160,0.5,553405.76,545887.96,560923.56,542773.9852807915,564037.5347192085
160,1.0,229385.76,228126.36,230645.16,227604.69943954734,231166.82056045267
161,0.0,426012.76,426012.76,426012.76,426012.76,426012.76
161,0.5,485982.95999999996,429807.56,542158.36,406538.94744826644,565426.9725517335
161,1.0,300005.16000000003,283481.96,316528.36,276637.8264661969,323372.49353380315
162,0.0,561803.96,561803.96,561803.96,561803.96,561803.96
162,0.5,491524.76,431203.96,551845.56,406218.266546805,576831.2534531951
162,1.0,315941.16,289961.16,341921.16,279199.891649547,352682.428350453
163,0.0,431647.96,431647.96,431647.96,431647.96,431647.96
163,0.5,489786.76,427808.76,551764.76,402136.6318312403,577436.8881687596
163,1.0,284666.95999999996,242648.36,326685.56,225243.6860080698,344090.23399193014
164,0.5,547648.16,538527.56,556768.76,534749.68378302,560546.63621698
164,1.0,272323.95999999996,258844.76,285803.16,253261.49255006053,291386.42744993937
165,0.5,493543.95999999996,435483.56,551604.36,411434.15488319314,575653.7651168068
165,1.0,258466.56,227245.56,289687.56,214313.3983691496,302619.7216308504
166,0.5,536920.76,536920.76,536920.76,536920.76,536920.76
166,1.0,335003.76,333125.56,336881.96,332347.58408715087,337659.93591284915
167,0.5,558731.16,558731.16,558731.16,558731.16,558731.16
167,1.0,295684.95999999996,247486.76,343883.16,227522.41187802906,363847.50812197087
168,0.5,551323.56,551323.56,551323.56,551323.56,551323.56
168,1.0,287947.76,264287.16,311608.36,254486.61858611516,321408.9014138848
169,1.0,276287.16,226927.16,325647.16,206481.57856126403,346092.7414387359
170,1.0,279765.36,259487.16,300043.56,251087.65453948587,308443.0654605141
171,1.0,263081.96,257401.16,268762.76,255048.09559487092,271115.8244051291
172,1.0,245727.36,244567.56,246887.16,244087.15511035966,247367.5648896403
173,1.0,297806.76,263445.56,332167.96,249212.6849405856,346400.83505941444
174,1.0,323663.16,290523.16,356803.16,276796.1225429556,370530.1974570443
175,1.0,293446.95999999996,256566.76,330327.16,241290.48097696778,345603.43902303214
176,1.0,270503.36,214601.16,326405.56,191445.71059350675,349561.0094064932
177,1.0,252986.56,242606.76,263366.36,238307.30606527976,267665.81393472024
178,1.0,308801.76,261002.36,356601.16,241203.20024670352,376400.3197532965
179,1.0,241987.16,221886.76,262087.56,213560.90171087586,270413.41828912415
180,1.0,283802.16000000003,282402.36,285201.96,281822.54385539016,285781.7761446099
181,1.0,316126.56,311965.96,320287.16,310242.58305239055,322010.53694760945
182,1.0,250902.56,209483.56,292321.56,192327.24846006877,309477.8715399312
183,1.0,320344.36,261725.96,378962.76,237445.42371538893,403243.29628461105
184,1.0,298603.95999999996,236404.76,360803.16,210641.00779124338,386566.91220875655
185,1.0,310543.16000000003,293881.96,327204.36,286980.6649945894,334105.65500541066
186,1.0,314302.95999999996,261842.36,366763.56,240112.46798977,388493.4520102299
187,1.0,295267.16000000003,267447.96,323086.36,255924.87006563047,334609.4499343696
188,1.0,369461.95999999996,359561.16,379362.76,355460.1143616564,383463.8056383435
189,1.0,303307.56,278047.16,328567.96,267583.9597290306,339031.1602709694
190,1.0,298202.95999999996,204443.56,391962.36,165607.14492003596,430798.77507996396
191,1.0,312305.16,251767.16,372843.16,226691.49936105756,397918.8206389424
192,1.0,342284.16000000003,313285.96,371282.36,301274.51227559254,383293.8077244075
193,1.0,242887.16,219206.76,266567.56,209398.01715758018,276376.3028424198
194,1.0,390082.16000000003,381041.56,399122.76,377296.8208680098,402867.49913199025
195,1.0,249506.76,225247.16,273766.36,215198.5046622537,283815.0153377463
196,1.0,332383.16000000003,302203.96,362562.36,289703.32605842996,375062.9939415701
197,1.0,293206.56,266567.56,319845.56,255533.3249119431,330879.7950880569
198,1.0,277245.36,268128.36,286362.36,264351.9749518445,290138.7450481555
199,1.0,387744.76,327325.96,448163.56,302299.6736176925,473189.8463823075
200,1.0,348763.56,333764.76,363762.36,327552.05362067843,369975.06637932156
201,1.0,227505.56,221804.76,233206.36,219443.41132362347,235567.70867637653
202,1.0,278804.16000000003,264085.56,293522.76,257988.91626085542,299619.4037391447
203,1.0,277404.56,258325.56,296483.56,250422.7794434837,304386.34055651625
204,1.0,287767.76,265446.36,310089.16,256200.5333888452,319334.9866111548
205,1.0,347502.36,298882.76,396121.96,278743.862282845,416260.85771715496
206,1.0,390884.56,342086.36,439682.76,321873.4837406052,459895.6362593948
207,1.0,263564.16,260201.96,266926.36,258809.29116058914,268319.0288394108
208,1.0,353584.95999999996,343367.16,363802.76,339134.8086623841,368035.1113376158
209,1.0,269743.56,245845.96,293641.16,235947.24997183273,303539.87002816726
210,1.0,392323.16000000003,341965.96,442680.36,321107.32479686564,463538.99520313443
211,1.0,323164.16000000003,267445.96,378882.36,244366.72588898346,401961.5941110166
212,1.0,349723.16,335723.16,363723.16,329924.1701267766,369522.14987322333
213,1.0,260685.36,221767.96,299602.76,205647.84510770126,315722.8748922987
214,1.0,252426.16,226086.76,278765.56,215176.62329523012,289675.6967047699
215,1.0,310863.36,261325.56,360401.16,240806.3313898741,380920.38861012587
216,1.0,360782.56,342281.16,379283.96,334617.62919711036,386947.49080288963
217,1.0,295406.95999999996,267606.36,323207.56,256090.97443789052,334722.9455621094
218,1.0,357064.36,264526.76,449601.96,226196.43105054344,487932.28894945653
219,1.0,318105.76,235206.36,401005.16,200868.30420740784,435343.21579259215
220,1.0,356625.36,344367.16,368883.56,339289.6473097181,373961.0726902819
221,1.0,272665.95999999996,258888.36,286443.56,253181.49122304842,292150.4287769515
222,1.0,269806.36,269524.76,270087.96,269408.1174608357,270204.60253916425
223,1.0,425522.95999999996,386763.16,464282.76,370708.32516513125,480337.5948348687
224,1.0,357724.16000000003,348525.56,366922.76,344715.3751251549,370732.94487484515
225,1.0,275125.76,225806.76,324444.76,205378.16131732136,344873.35868267866
226,1.0,349761.95999999996,333801.16,365722.76,327189.98017367546,372333.93982632447
227,1.0,294706.36,269525.96,319886.76,259095.8968140205,330316.8231859795
228,1.0,357822.36,334201.16,381443.56,324416.93860047264,391227.78139952733
229,1.0,269826.76,267445.96,272207.56,266459.80035070213,273193.7196492979
230,1.0,388101.56,374240.36,401962.76,368498.86296923406,407704.25703076593
231,1.0,259728.16,256046.36,263409.96,254521.30850605472,264935.01149394526
232,1.0,342165.16,311087.16,373243.16,298214.23090856895,386116.089091431
233,1.0,317144.76,252247.96,382041.56,225366.8252853857,408922.6947146143
234,1.0,340067.56,335648.36,344486.76,333817.8674251608,346317.2525748392
235,1.0,384341.76,376081.16,392602.36,372659.50744666083,396024.0125533392
236,1.0,321826.56,314605.96,329047.16,311615.08955152886,332038.03044847114
237,1.0,299682.36,287002.76,312361.96,281750.69771453406,317614.0222854659
238,1.0,249163.56,226082.36,272244.76,216521.8139241541,281805.3060758459
239,1.0,345344.36,260687.56,430001.16,225621.56529289339,465067.1547071066
240,1.0,248466.15999999997,246166.36,250765.96,245213.75164925435,251718.5683507456
241,1.0,431222.76,413920.76,448524.76,406754.0369438207,455691.4830561793
242,1.0,294386.16,254485.96,334286.36,237958.756018601,350813.56398139894
243,1.0,371423.76,363243.96,379603.56,359855.7759025006,382991.7440974994
244,1.0,312325.76,276965.16,347686.36,262318.31990634993,362333.2000936501
245,1.0,392680.95999999996,372320.36,413041.56,363886.7233419463,421475.1966580536
246,1.0,284406.16000000003,268686.36,300125.96,262175.0056422074,306637.31435779267
247,1.0,408441.36,376241.56,440641.16,362903.9661342988,453978.75386570115
248,1.0,253246.16,230644.36,275847.96,221282.38790595575,285209.9320940442
249,1.0,339282.56,307482.76,371082.36,294310.85155924805,384254.26844075194
