n,sparsity,mean,min,max,lower,upper
250,1.0,311765.56,274966.36,348564.76,259723.63227551998,363807.48772448
251,1.0,352383.16000000003,311842.76,392923.56,295050.37649596983,409715.94350403023
252,1.0,276766.96,220927.96,332605.96,197798.68889064877,355735.23110935127
253,1.0,319023.56,250803.96,387243.16,222546.47646033243,415500.6435396676
254,1.0,273867.96,257247.16,290488.76,250362.59922250928,297373.3207774908
255,1.0,299083.36,229725.96,368440.76,200997.18426906428,397169.5357309357
256,1.0,246704.36,218842.36,274566.36,207301.54172516082,286107.1782748392
257,1.0,322385.36,272847.56,371923.16,252328.3313898741,392442.38861012587
258,1.0,270466.16000000003,268766.76,272165.56,268062.8454721032,272869.47452789685
259,1.0,294365.36,248042.76,340687.96,228855.31083561608,359875.4091643839
260,1.0,355263.36,339085.96,371440.76,332385.0615160655,378141.6584839345
261,1.0,368583.96,278325.96,458841.96,240939.87228732923,496228.0477126708
262,1.0,242666.36,234645.56,250687.16,231323.23585891785,254009.48414108212
263,1.0,294821.56,272482.36,317160.76,263229.16038743494,326413.95961256506
264,1.0,263446.16000000003,248406.36,278485.96,242176.67086462112,284715.64913537895
265,1.0,355744.36,351366.76,360121.96,349553.4987093555,361935.2212906445
266,1.0,303967.16000000003,279007.56,328926.76,268668.9551685925,339265.36483140755
267,1.0,248445.36,212287.96,284602.76,197311.07453985102,299579.6454601489
268,1.0,326686.16000000003,323606.36,329765.96,322330.66507060337,331041.6549293967
269,1.0,407664.95999999996,344167.56,471162.36,317866.0757445706,497463.84425542934
270,1.0,314283.36,290643.16,337923.56,280851.0685427875,347715.65145721246
271,1.0,341746.16000000003,328366.76,355125.56,322824.8310635855,360667.4889364146
272,1.0,283564.96,254487.16,312642.76,242442.74087602764,324687.1791239724
273,1.0,361666.16,357605.16,365727.16,355923.03872320283,367409.2812767971
274,1.0,430901.36,427641.56,434161.16,426291.3066293762,435511.4133706238
275,1.0,310285.16000000003,283125.56,337444.76,271875.6853313717,348694.6346686284
276,1.0,340784.56,262048.76,419520.36,229435.32379570446,452133.79620429553
277,1.0,402645.56,352327.96,452963.16,331485.72765393555,473805.39234606444
278,1.0,292404.96,264841.96,319967.96,253424.9915803104,331384.92841968965
279,1.0,257666.36000000002,240364.76,274967.96,233198.20262924567,282134.5173707544
280,1.0,321403.76,275966.36,366841.16,257145.57268102877,385661.9473189713
281,1.0,319363.36,283085.16,355641.56,268058.23754151637,370668.4824584836
282,1.0,368684.36,353166.76,384201.96,346739.15962451923,390629.56037548074
283,1.0,303106.36,277005.96,329206.76,266194.82033663726,340017.8996633627
284,1.0,284204.16000000003,241402.76,327005.56,223673.83963144422,344734.4803685558
285,1.0,331566.76,325366.36,337767.16,322798.07022786187,340335.44977213815
286,1.0,324761.95999999996,324520.76,325003.16,324420.85168875556,325103.06831124437
287,1.0,349547.95999999996,340768.36,358327.56,337131.7306077891,361964.1893922108
288,1.0,332364.16000000003,315401.56,349326.76,308375.42102689017,356352.8989731099
289,1.0,388985.56,344008.36,433962.76,325378.1937624328,452592.9262375672
290,1.0,333284.36,279046.76,387521.96,256580.81048943297,409987.90951056697
291,1.0,307526.95999999996,259566.76,355487.16,239700.99470587386,375352.92529412603
292,1.0,428241.56,416161.56,440321.56,411157.86016653304,445325.25983346696
293,1.0,320726.16000000003,280365.96,361086.36,263648.2177799095,377804.1022200906
294,1.0,307183.56,298085.96,316281.16,294317.6106949546,320049.5093050454
295,1.0,323084.16000000003,278766.36,367401.96,260409.3261854617,385758.9938145384
296,1.0,343462.76,308362.36,378563.16,293823.2982752794,393102.2217247206
297,1.0,312387.16000000003,267528.36,357245.96,248947.23664821777,375827.0833517823
298,1.0,363301.76,269363.16,457240.36,230452.5178496588,496151.0021503412
299,1.0,274905.56,219405.96,330405.16,196417.27297371818,353393.8470262818
300,1.0,365662.56,361121.56,370203.56,359240.61621326377,372084.5037867362
301,1.0,274445.16000000003,272565.56,276324.76,271787.00418816356,277103.3158118365
302,1.0,395581.56,348840.76,442322.36,329480.08672383166,461683.03327616834
303,1.0,315324.96,307803.96,322845.96,304688.65979739197,325961.2602026081
304,1.0,295405.96,233247.16,357564.76,207500.1420191633,383311.77798083675
305,1.0,383963.36,366885.56,401041.16,359811.70362450473,408115.01637549524
306,1.0,358204.56,246926.36,469482.76,200833.42036353424,515575.69963646575
307,1.0,343864.76,314046.76,373682.76,301695.73999715905,386033.78000284097
308,1.0,389824.76,367885.56,411763.96,358798.04581238417,420851.47418761585
309,1.0,267081.96,247641.16,286522.76,239588.51697661713,294575.4030233829
310,1.0,343703.76,324842.36,362565.16,317029.7123146561,370377.8076853439
311,1.0,335723.36,265685.16,405761.56,236674.38767580065,434772.3323241993
312,1.0,317585.56,247605.96,387565.16,218619.46059055574,416551.65940944426
313,1.0,325163.16,279683.16,370643.16,260844.7271832716,389481.59281672834
314,1.0,308825.76,255247.96,362403.56,233055.3085978868,384596.2114021132
315,1.0,304123.36,218763.16,389483.56,183405.8074731201,424840.91252687987
316,1.0,321705.95999999996,283247.56,360164.36,267317.5691328305,376094.35086716944
317,1.0,364661.56,317121.56,412201.56,297429.8472447831,431893.2727552169
318,1.0,347986.16000000003,345124.36,350847.96,343938.9636272007,352033.3563727994
319,1.0,317343.95999999996,219764.36,414923.56,179345.5662690583,455342.35373094166
320,1.0,308064.95999999996,253485.56,362644.36,230878.03229381383,385251.8877061861
321,1.0,375343.76,355246.36,395441.16,346921.744351563,403765.77564843703
322,1.0,264025.16,257885.96,270164.36,255343.02009787908,272707.29990212084
323,1.0,267284.36,242166.36,292402.36,231762.14374031257,302806.57625968737
324,1.0,333862.16,239081.16,428643.16,199821.5843447157,467902.73565528425
325,1.0,347166.56,334646.76,359686.36,329460.88904180133,364872.23095819866
326,1.0,328284.36,249045.56,407523.16,216223.7743738308,440344.9456261692
327,1.0,404445.95999999996,346567.56,462324.36,322593.54175154504,486298.3782484549
328,1.0,282344.16000000003,246647.56,318040.76,231861.54414939263,332826.77585060743
329,1.0,335285.56,318404.36,352166.76,311411.9380108673,359159.1819891327
330,1.0,302305.36,287885.96,316724.76,281913.2489587174,322697.4710412826
331,1.0,292004.16000000003,279325.96,304682.36,274074.47761352145,309933.8423864786
332,1.0,261463.36,239045.96,283880.76,229760.36888685735,293166.3511131426
333,1.0,343504.16000000003,264444.76,422563.56,231697.28428692056,455311.0357130795
334,1.0,323823.76,314881.16,332766.36,311177.01379712234,336470.5062028777
335,1.0,349284.56,339523.16,359045.96,335479.85573225125,363089.26426774875
336,1.0,361443.56,248086.76,474800.36,201132.83605278554,521754.2839472145
337,1.0,299963.76,281444.36,318483.16,273773.3733529877,326154.1466470123
338,1.0,339203.36,306165.16,372241.56,292480.2894836052,385926.4305163948
339,1.0,410963.36,382365.96,439560.76,370520.5290713917,451406.1909286083
340,1.0,308404.16000000003,297005.96,319802.36,292284.6709733591,324523.649026641
341,1.0,337744.36,318042.76,357445.96,309882.09007955017,365606.6299204498
342,1.0,331043.76,315800.76,346286.76,309486.90266874694,352600.6173312531
343,1.0,397104.95999999996,364128.36,430081.56,350469.0050390474,443740.91496095253
344,1.0,300223.56,240922.76,359524.36,216359.56438042558,384087.5556195744
345,1.0,376783.95999999996,326045.56,427522.36,305029.02658688894,448538.893413111
346,1.0,306003.36,291925.56,320081.16,286094.34431162407,325912.3756883759
347,1.0,322524.16000000003,299405.56,345642.76,289829.52233692136,355218.7976630787
348,1.0,319124.95999999996,285164.76,353085.16,271097.98457909725,367151.9354209027
349,1.0,372063.36,323324.76,420801.96,303136.57086892263,440990.14913107734
350,1.0,298446.16000000003,248325.56,348566.76,227564.92772572307,369327.392274277
351,1.0,364942.36,318563.56,411321.16,299352.83203341067,430531.8879665893
352,1.0,367643.95999999996,358084.76,377203.16,354125.2097145631,381162.7102854368
353,1.0,394823.16000000003,320482.76,469163.56,289689.9580877592,499956.36191224086
354,1.0,364385.16000000003,355206.36,373563.96,351404.3765536898,377365.94344631024
355,1.0,402223.16000000003,312884.36,491561.96,275879.0173938626,528567.3026061375
356,1.0,321044.36,246925.96,395162.76,216225.11349860596,425863.606501394
357,1.0,310763.16,235605.96,385920.36,204474.82845001278,417051.4915499872
358,1.0,330283.96,254285.96,406281.96,222806.55768676952,437761.3623132305
359,1.0,331824.76,310481.16,353168.36,301640.3514101336,362009.1685898664
360,1.0,330264.76,289925.16,370604.36,273215.9505792943,387313.5694207057
361,1.0,417562.56,392963.16,442161.96,382773.75489375927,452351.36510624073
362,1.0,357345.16000000003,317447.96,397242.36,300921.9986592882,413768.32134071185
363,1.0,395024.95999999996,357726.76,432323.16,342277.3397078958,447772.5802921041
364,1.0,418963.16000000003,359644.36,478281.96,335073.7085363029,502852.61146369716
365,1.0,362445.36,355564.76,369325.96,352714.7221627357,372175.99783726427
366,1.0,407064.16000000003,376402.36,437725.96,363701.8265932286,450426.49340677145
367,1.0,335025.76,305645.96,364405.56,293476.448380191,376575.071619809
368,1.0,307461.76,299521.56,315401.96,296232.62147204514,318690.8985279549
369,1.0,319845.76,270845.56,368845.96,250549.01260100584,389142.5073989942
370,1.0,352880.56,313601.16,392159.96,297331.0997981222,408430.0202018778
371,1.0,326627.16,304607.16,348647.16,295486.1773565444,357768.14264345553
372,1.0,334562.95999999996,255243.56,413882.36,222388.3887607035,446737.5312392964
373,1.0,312986.16,255527.16,370445.16,231726.86291960435,394245.4570803956
374,1.0,371341.95999999996,349961.16,392722.76,341104.9426656133,401578.9773343866
375,1.0,331824.95999999996,296005.16,367644.76,281168.11303850816,382481.80696149176
376,1.0,280923.76,256447.56,305399.96,246309.18600464365,315538.3339953564
377,1.0,298606.36,293045.96,304166.76,290742.76690778066,306469.9530922193
378,1.0,333482.96,313801.96,353163.96,305649.82287893514,361316.0971210649
379,1.0,316527.56,284689.96,348365.16,271502.3942865904,361552.7257134096
380,1.0,406001.16000000003,334281.96,477720.36,304574.8946774516,507427.4253225485
381,1.0,275986.36,262046.36,289926.36,256272.22294051904,295700.4970594809
382,1.0,324961.56,323082.36,326840.76,322303.9698735885,327619.1501264115
383,1.0,358007.56,344047.16,371967.96,338264.5729838466,377750.5470161534
384,1.0,349120.76,323281.96,374959.56,312579.1786045541,385662.3413954459
385,1.0,333487.95999999996,291325.56,375650.36,273861.32209780056,393114.59790219937
386,1.0,377682.36,366642.76,388721.96,362070.00795682595,393294.712043174
387,1.0,352126.36,350846.36,353406.36,350316.1666401624,353936.55335983756
388,1.0,434482.76,412882.76,456082.76,403935.7470527412,465029.77294725884
389,1.0,345766.76,318208.36,373325.16,306793.2969626973,384740.2230373027
390,1.0,432842.36,421841.96,443842.76,417285.445128471,448399.27487152896
391,1.0,305987.36,291566.36,320408.36,285592.9862170176,326381.7337829824
392,1.0,425022.96,393363.96,456681.96,380250.3728288302,469795.54717116983
393,1.0,241565.96,239243.96,243887.96,238282.15610816967,244849.7638918303
394,1.0,398123.56,327683.56,468563.56,298506.3566664392,497740.7633335608
395,1.0,366346.56,364927.56,367765.56,364339.7909549926,368353.3290450074
396,1.0,359403.95999999996,298883.16,419924.76,273814.62383433036,444993.29616566957
397,1.0,293306.56,292608.76,294004.36,292319.72177617607,294293.3982238239
398,1.0,400422.16000000003,322002.76,478841.56,289520.3809668394,511323.9390331607
399,1.0,357625.56,350965.16,364285.96,348206.3319891702,367044.78801082977
400,1.0,311905.16000000003,252483.56,371326.76,227870.3273820909,395939.99261790916
401,1.0,332863.56,294682.36,371044.76,278867.18913232035,386859.93086767965
402,1.0,397502.95999999996,321563.16,473442.76,290107.8649160996,504898.05508390034
403,1.0,343368.76,331209.56,355527.96,326173.05445239303,360564.465547607
404,1.0,365422.56,320563.16,410281.96,301981.78812008037,428863.3318799196
405,1.0,318585.95999999996,247607.56,389564.36,218207.3440844575,418964.57591554243
406,1.0,329262.16000000003,329041.56,329482.76,328950.1844881405,329574.13551185955
407,1.0,324447.95999999996,297369.16,351526.76,286152.7537872114,362743.16621278855
408,1.0,396863.95999999996,316721.56,477006.36,283525.49099887046,510202.42900112947
409,1.0,353826.16000000003,343128.36,364523.96,338697.1861524451,368955.133847555
410,1.0,343763.56,241604.36,445922.76,199288.63383881448,488238.48616118554
411,1.0,360345.56,258208.76,462482.36,215902.31222261168,504788.8077773883
412,1.0,357182.76,340043.96,374321.56,332944.8365972,381420.6834028
413,1.0,337625.36,333208.36,342042.36,331378.778694998,343871.94130500196
414,1.0,390683.36,370963.56,410403.16,362795.35139271506,418571.3686072849
415,1.0,356663.56,311007.56,402319.56,292096.225596294,421230.894403706
416,1.0,304203.36,290365.16,318041.56,284633.1898811686,323773.5301188314
417,1.0,365522.76,352439.56,378605.96,347020.3211207603,384025.19887923973
418,1.0,316043.16000000003,230245.56,401840.76,194707.03046093817,437379.2895390619
419,1.0,357404.36,294007.96,420800.76,267748.3113143703,447060.40868562966
420,1.0,351703.76,329121.96,374285.56,319768.27217720327,383639.24782279675
421,1.0,386885.56,380726.36,393044.76,378175.1358266316,395595.9841733684
422,1.0,399404.16000000003,366805.96,432002.36,353303.34345104947,445504.9765489506
423,1.0,253464.76,240601.96,266327.56,235274.01378990736,271655.50621009263
424,1.0,398144.16000000003,365086.36,431201.96,351393.37089778273,444894.94910221733
425,1.0,417784.95999999996,352927.16,482642.76,326062.17961431824,509507.7403856817
426,1.0,361684.76,350085.96,373283.56,345281.579732747,378087.940267253
427,1.0,386985.16000000003,374007.56,399962.76,368632.0620729469,405338.25792705314
428,1.0,446201.95999999996,445161.56,447242.36,444730.612209707,447673.30779029295
429,1.0,325265.16000000003,279924.76,370605.56,261144.151396579,389386.1686034211
430,1.0,449082.95999999996,430883.56,467282.36,423345.1216929471,474820.7983070528
431,1.0,262525.95999999996,237847.56,287204.36,227625.4320223318,297426.4879776681
432,1.0,280703.16000000003,272245.96,289160.36,268742.8730602983,292663.44693970174
433,1.0,362224.95999999996,315288.36,409161.56,295846.583708319,428603.3362916809
434,1.0,353884.56,331642.76,376126.36,322429.9047884101,385339.2152115899
435,1.0,395164.76,300766.36,489563.16,261665.26245367964,528664.2575463203
436,1.0,383683.16,378405.16,388961.16,376218.94081779476,391147.3791822052
437,1.0,315745.76,291042.36,340449.16,280809.87668327254,350681.6433167275
438,1.0,371543.95999999996,345684.36,397403.56,334972.96296245663,408114.9570375433
439,1.0,376845.36,354047.96,399642.76,344604.9677331556,409085.7522668444
440,1.0,318645.56,234205.96,403085.16,199229.9324786408,438061.1875213592
441,1.0,344344.56,325961.96,362727.16,318347.6377683204,370341.4822316796
442,1.0,283206.76,247523.16,318890.36,232742.52892570346,333670.99107429653
443,1.0,301466.95999999996,230288.76,372645.16,200805.7842146954,402128.13578530453
444,1.0,372302.95999999996,328602.76,416003.16,310501.5444815833,434104.37551841664
445,1.0,357424.16000000003,345763.56,369084.76,340933.5813345923,373914.73866540776
446,1.0,330765.16,314443.16,347087.16,307682.3662349463,353847.95376505365
447,1.0,308707.56,277445.56,339969.56,264496.4156130923,352918.7043869077
448,1.0,459504.96,437923.96,481085.96,428984.81711042626,490025.1028895738
449,1.0,291706.16,244765.16,338647.16,225321.56116864452,358090.75883135543
450,1.0,405824.36,392285.16,419363.56,386677.03973631817,424971.6802636818
451,1.0,290886.36,237003.96,344768.76,214685.13914678793,367087.58085321204
452,1.0,442564.76,437523.16,447606.36,435434.86090393976,449694.65909606026
453,1.0,309145.36,262605.16,355685.56,243327.57796444366,374963.1420355563
454,1.0,370622.16000000003,354800.76,386443.56,348247.3215442703,392996.99845572974
455,1.0,356804.95999999996,308249.16,405360.76,288136.6891081244,425473.2308918755
456,1.0,373164.56,354567.96,391761.16,346864.99606597255,399464.12393402745
457,1.0,411844.56,359647.56,464041.56,338026.85468481155,485662.26531518844
458,1.0,400023.76,354445.56,445601.96,335566.4514114466,464481.0685885534
459,1.0,386863.16,351685.16,422041.16,337113.9553028392,436612.3646971607
460,1.0,317801.56,308761.56,326841.56,305017.0693961472,330586.0506038528
461,1.0,308906.36,303047.96,314764.76,300621.3312661935,317191.3887338065
462,1.0,426701.76,387521.96,465881.56,371293.1554689346,482110.3645310654
463,1.0,352828.56,347728.76,357928.36,345616.3536746097,360040.7663253903
464,1.0,325523.36,324645.56,326401.16,324281.9633349489,326764.7566650511
465,1.0,375905.56,364642.36,387168.76,359976.98980427935,391834.13019572065
466,1.0,356085.16000000003,302165.96,410004.36,279831.8960876927,432338.42391230736
467,1.0,373808.36,303491.16,444125.56,274364.82209189853,473251.89790810144
468,1.0,419085.16000000003,361167.96,477002.36,337177.87026532507,500992.449734675
469,1.0,375503.56,355406.36,395600.76,347081.8271942754,403925.2928057246
470,1.0,310346.56,251603.16,369089.96,227270.84702009233,393422.2729799077
471,1.0,413164.95999999996,383409.56,442920.36,371084.4697661636,455245.4502338363
472,1.0,387784.16000000003,378806.76,396761.56,375088.19916515186,400480.1208348482
473,1.0,364761.96,329639.96,399883.96,315091.95126233215,414431.9687376679
474,1.0,389002.16000000003,381162.76,396841.56,377915.57419913245,400088.7458008676
475,1.0,331785.96,247807.96,415763.96,213023.13345903222,450548.7865409678
476,1.0,384964.76,347765.96,422163.56,332357.71253599576,437571.80746400426
477,1.0,402085.16000000003,356165.56,448004.76,337145.03890125244,467025.2810987476
478,1.0,443981.36,382843.16,505119.56,357518.8883809212,530443.8316190788
479,1.0,375924.16000000003,373524.36,378323.96,372530.33029301703,379317.98970698303
480,1.0,382462.16000000003,377883.96,387040.36,375987.6074687436,388936.7125312565
481,1.0,433402.95999999996,381644.76,485161.16,360205.8115959809,506600.10840401903
482,1.0,378003.56,347445.96,408561.16,334788.5876464279,421218.5323535721
483,1.0,353664.36,325523.56,381805.16,313867.2589839712,393461.46101602877
484,1.0,311623.56,285843.56,337403.56,275165.1343620216,348081.9856379784
485,1.0,366123.56,250525.56,481721.56,202643.30061679496,529603.819383205
486,1.0,384004.16000000003,362285.56,405722.76,353289.42132424377,414718.8986757563
487,1.0,334084.16,286803.16,381365.16,267218.72855743766,400949.5914425623
488,1.0,373121.96,338321.96,407921.96,323907.3280294163,422336.5919705837
489,1.0,340205.16,241965.96,438444.36,201273.95100331702,479136.3689966829
490,1.0,348582.56,256084.36,441080.76,217770.35106490098,479394.768935099
491,1.0,343745.16000000003,332083.96,355406.36,327253.73280645494,360236.5871935451
492,1.0,349070.76,251285.56,427841.56,259270.0593372546,438871.4606627454
493,1.0,350563.36,278283.96,422842.76,248344.85223981013,452781.8677601898
494,1.0,373064.76,371845.56,374283.96,371340.5508247547,374788.9691752453
495,1.0,420082.56,413763.16,426401.96,411145.5788139394,429019.5411860606
496,1.0,277964.76,256525.96,299403.56,247645.7182789957,308283.8017210043
497,1.0,424661.76,412521.56,436801.96,407492.92451007816,441830.59548992186
498,1.0,359903.56,355282.76,364524.36,353368.76197098644,366438.35802901356
499,1.0,327204.76,245805.16,408604.36,212088.34170825503,442321.178291745
500,1.0,423283.36,361883.16,484683.56,336450.36442757945,510116.3555724205
501,1.0,379944.56,354964.76,404924.36,344617.7880546326,415271.3319453674
502,1.0,425623.36,384843.56,466403.16,367952.0137691377,483294.7062308623
503,1.0,325143.95999999996,277002.36,373285.56,257061.45636565934,393226.46363434056
504,1.0,387663.36,351483.96,423842.76,336497.9618414788,438828.75815852114
505,1.0,350104.16000000003,312363.56,387844.76,296730.891627902,403477.4283720981
506,1.0,416203.16000000003,390083.56,442322.76,379264.46743623976,453141.8525637603
507,1.0,354104.36,330363.16,377845.56,320529.23297298787,387679.4870270121
508,1.0,376264.56,283204.76,469324.36,244658.12872827228,507870.9912717277
509,1.0,374962.76,366166.36,383759.16,362522.7718199413,387402.7481800587
510,1.0,399743.76,365365.56,434121.96,351125.6433100253,448361.87668997474
511,1.0,401805.95999999996,388367.56,415244.36,382801.1924634054,420810.72753659455
512,1.0,369924.16000000003,297084.36,442763.96,266913.12695945625,472935.1930405438
513,1.0,321261.95999999996,303405.56,339118.36,296009.19694484107,346514.72305515886
514,1.0,384623.95999999996,290124.76,479123.16,250981.9097265924,518266.01027340756
515,1.0,299442.56,248241.56,350643.56,227033.41139293514,371851.70860706485
516,1.0,441543.16000000003,401081.56,482004.76,384321.8165246848,498764.5034753153
517,1.0,326344.16,274005.16,378683.16,252325.63635895454,400362.6836410454
518,1.0,390643.16,349165.16,432121.16,331984.4098598887,449301.9101401112
519,1.0,409003.95999999996,335646.36,482361.56,305260.64717685943,512747.2728231405
520,1.0,431204.76,369526.76,492882.76,343978.8958999523,518430.62410004775
